1; Draft.Scratch_smt_check_7_13095; 2026-04-10 13:51:25.166;
bind: 672000,600000,589000,437000,328000,
cong: 122000,212000,235000,171000,155000,172000,226000,210000,231000,
refl: 51000,101000,
trans: 576000,508000,511000,521000,524000,
choice: 57000,
equiv1: 367000,
or_neg: 492000,497000,432000,416000,
or_pos: 652000,497000,
implies: 462000,466000,
parsing: 3138000,
aci_simp: 2127000,2063000,
subproof: 2164000,2618000,
equiv_pos2: 297000,109000,179000,202000,221000,190000,339000,146000,
not_equiv1: 362000,378000,
not_equiv2: 354000,
reordering: 474000,750000,534000,
resolution: 553000,610000,669000,449000,479000,596000,627000,573000,615000,716000,531000,586000,702000,615000,608000,671000,676000,669000,676000,692000,294000,358000,
sko_forall: 1875000,
contraction: 548000,525000,568000,697000,
forall_inst: 1618000,825000,
implies_neg1: 412000,310000,
implies_neg2: 413000,488000,
__local_input: 302000,295000,
connective_def: 489000,
__normalized_input: 2997000,2814000,2635000,2865000,
rare_rewrite_bool-impl-elim: 11744000,6057000,
rare_rewrite_bool-impl-false1: 11315000,11732000,
rare_rewrite_bool-and-de-morgan: 11439000,11570000,
rare_rewrite_bool-double-not-elim: 350000,386000,

