1; Draft.Scratch_smt_check_7_28530; 2026-04-10 13:51:26.378;
bind: 796000,802000,
cong: 339000,223000,195000,192000,344000,
refl: 259000,158000,239000,59000,
symm: 752000,
trans: 711000,769000,667000,775000,491000,545000,486000,
or_pos: 742000,
parsing: 2736000,
aci_simp: 2718000,
poly_simp: 3792000,3883000,
equiv_pos1: 94000,
equiv_pos2: 414000,148000,111000,
not_equiv1: 464000,
not_equiv2: 464000,
reordering: 1018000,909000,450000,
resolution: 525000,563000,586000,767000,768000,879000,850000,
forall_inst: 1961000,
poly_simp_rel: 2326000,2287000,
__normalized_input: 3607000,3797000,3444000,4050000,
rare_rewrite_eq-symm: 593000,
rare_rewrite_arith-elim-leq: 12593000,8005000,
rare_rewrite_bool-impl-elim: 12923000,
rare_rewrite_bool-and-de-morgan: 12258000,

