1; Draft.Scratch_smt_check_7_24741; 2026-04-10 13:51:49.364;
bind: 704000,783000,376000,467000,
cong: 135000,85000,80000,90000,
refl: 37000,
symm: 181000,280000,
trans: 272000,192000,
or_pos: 570000,642000,323000,357000,
and_neg: 541000,
and_pos: 357000,736000,383000,385000,
implies: 920000,
parsing: 4774000,
subproof: 1526000,
equiv_pos2: 415000,453000,213000,239000,
reordering: 735000,1012000,1514000,1577000,383000,550000,
resolution: 517000,370000,466000,508000,618000,534000,565000,636000,1248000,1170000,926000,1255000,235000,272000,331000,219000,296000,376000,431000,
contraction: 1275000,1040000,
forall_inst: 1408000,1776000,1917000,862000,1109000,1114000,
implies_neg1: 758000,
implies_neg2: 1073000,
__local_input: 91000,107000,166000,133000,
__normalized_input: 24399000,2738000,1694000,1221000,1015000,1265000,
rare_rewrite_bool-impl-elim: 12020000,12785000,7286000,7853000,

