1; Draft.Scratch_smt_check_7_21247; 2026-04-10 13:47:35.655;
bind: 536000,537000,
cong: 346000,176000,
or_pos: 420000,
implies: 384000,
parsing: 3969000,
subproof: 3065000,
equiv_pos2: 79000,74000,347000,300000,529000,
reordering: 426000,493000,
resolution: 184000,200000,257000,397000,517000,542000,659000,691000,401000,512000,
contraction: 608000,
forall_inst: 1421000,
implies_neg1: 610000,
implies_neg2: 515000,
__local_input: 211000,
__normalized_input: 1109000,1191000,949000,1276000,
rare_rewrite_eq-symm: 250000,
rare_rewrite_bool-impl-elim: 12216000,12617000,
rare_rewrite_bool-double-not-elim: 238000,

