1; Draft.Scratch_smt_check_7_298; 2026-04-10 13:47:35.880;
bind: 473000,433000,416000,
cong: 225000,58000,36000,20000,89000,91000,73000,364000,228000,72000,86000,254000,269000,52000,29000,24000,23000,27000,332000,466000,258000,304000,121000,97000,315000,454000,93000,44000,243000,264000,71000,86000,78000,106000,289000,494000,224000,155000,169000,191000,195000,503000,
refl: 18000,16000,24000,47000,30000,37000,25000,32000,139000,66000,40000,
symm: 71000,98000,
trans: 154000,257000,122000,186000,602000,87000,106000,553000,461000,484000,329000,354000,281000,268000,266000,459000,452000,
equiv1: 85000,
or_neg: 429000,297000,415000,311000,
or_pos: 225000,
implies: 224000,280000,
not_and: 351000,
parsing: 22960000,
aci_simp: 1031000,1481000,1461000,1327000,1362000,1074000,
evaluate: 211000,239000,
subproof: 1162000,1752000,
equiv_pos1: 80000,
equiv_pos2: 300000,54000,61000,434000,370000,499000,
reordering: 348000,237000,539000,
resolution: 219000,190000,220000,327000,380000,371000,246000,202000,259000,378000,227000,399000,582000,714000,476000,708000,2000000,452000,185000,
contraction: 405000,550000,818000,
forall_inst: 893000,1074000,
implies_neg1: 296000,546000,
implies_neg2: 321000,525000,
__local_input: 62000,144000,
connective_def: 475000,
equiv_simplify: 195000,
__normalized_input: 1415000,764000,759000,946000,681000,15958000,1194000,1269000,1059000,1045000,1860000,
rare_rewrite_eq-refl: 116000,146000,92000,
rare_rewrite_eq-symm: 252000,90000,177000,183000,
rare_rewrite_bool-eq-false: 6484000,
rare_rewrite_bool-and-de-morgan: 6473000,6568000,6831000,
rare_rewrite_bool-double-not-elim: 451000,

