1; Draft.Scratch_smt_check_7_32581; 2026-04-10 13:47:35.798;
bind: 876000,882000,
cong: 531000,728000,440000,437000,489000,494000,
refl: 326000,
trans: 850000,871000,858000,840000,857000,828000,728000,729000,716000,816000,812000,815000,
or_neg: 382000,
parsing: 61916000,
aci_simp: 1991000,1622000,1774000,
equiv_pos2: 665000,
resolution: 183000,698000,502000,
connective_def: 987000,
miniscope_split: 1070000,
__normalized_input: 721000,1487000,
rare_rewrite_bool-or-de-morgan: 7182000,7244000,7448000,
rare_rewrite_bool-and-de-morgan: 7283000,7445000,7564000,
rare_rewrite_bool-double-not-elim: 821000,

