1; Draft.Scratch_smt_check_7_21983; 2026-04-10 13:47:34.946;
bind: 647000,722000,
cong: 109000,107000,158000,258000,199000,261000,
refl: 21000,26000,242000,232000,
symm: 529000,
trans: 612000,566000,
or_neg: 326000,296000,379000,
parsing: 10934000,
equiv_neg1: 82000,
equiv_pos1: 124000,
equiv_pos2: 142000,95000,277000,485000,
reordering: 411000,647000,
resolution: 329000,360000,339000,426000,603000,713000,334000,547000,
contraction: 527000,
forall_inst: 1489000,
__normalized_input: 1582000,907000,905000,980000,1109000,
rare_rewrite_eq-symm: 286000,
rare_rewrite_bool-not-eq-elim1: 12205000,
rare_rewrite_bool-double-not-elim: 214000,219000,

