1; Draft.Scratch_smt_check_7_18740; 2026-04-10 13:45:02.311;
bind: 429000,429000,220000,
cong: 108000,142000,190000,134000,176000,331000,134000,198000,257000,100000,200000,84000,76000,118000,295000,
ite1: 159000,
ite2: 148000,
refl: 44000,30000,39000,32000,42000,29000,62000,
symm: 183000,120000,
true: 72000,
false: 19000,
trans: 131000,159000,177000,198000,
equiv1: 206000,329000,
equiv2: 266000,154000,178000,
implies: 309000,
not_not: 183000,
parsing: 10198000,
evaluate: 344000,
not_symm: 126000,
subproof: 2150000,
equiv_pos2: 308000,410000,423000,470000,283000,271000,154000,84000,
reordering: 261000,
resolution: 169000,252000,230000,253000,238000,271000,294000,397000,417000,447000,642000,529000,289000,409000,357000,344000,343000,329000,239000,446000,233000,317000,
contraction: 536000,
forall_inst: 1365000,2463000,
implies_neg1: 453000,
implies_neg2: 393000,
__local_input: 106000,
equiv_simplify: 355000,444000,303000,394000,
__normalized_input: 7833000,1325000,1392000,
rare_rewrite_ite-eq: 12655000,
rare_rewrite_eq-refl: 202000,
rare_rewrite_eq-symm: 137000,124000,131000,224000,234000,173000,

