1; Draft.Scratch_smt_check_7_19108; 2026-04-10 13:45:02.693;
bind: 345000,313000,623000,306000,
cong: 96000,66000,317000,276000,226000,249000,319000,274000,
refl: 19000,63000,45000,66000,
symm: 123000,
false: 13000,
trans: 135000,262000,217000,372000,274000,267000,
choice: 84000,
equiv2: 139000,250000,
or_neg: 132000,296000,432000,405000,
or_pos: 221000,605000,
and_pos: 85000,
not_not: 122000,
parsing: 17363000,
aci_simp: 2434000,2052000,
evaluate: 376000,
equiv_pos2: 199000,471000,251000,355000,77000,
reordering: 130000,261000,903000,454000,
resolution: 104000,150000,154000,197000,224000,303000,156000,177000,204000,168000,148000,185000,343000,278000,319000,328000,544000,615000,
sko_forall: 2301000,
contraction: 537000,
forall_inst: 825000,789000,1764000,
equiv_simplify: 201000,333000,
__normalized_input: 4849000,12576000,5651000,1104000,1117000,
rare_rewrite_bool-impl-elim: 7372000,12936000,17980000,
rare_rewrite_bool-and-de-morgan: 12667000,12192000,
rare_rewrite_bool-double-not-elim: 217000,

