1; Draft.Scratch_smt_check_7_5159; 2026-04-10 13:42:29.589;
bind: 508000,526000,
cong: 251000,227000,
refl: 73000,71000,
trans: 327000,360000,362000,346000,
or_pos: 391000,
implies: 536000,
parsing: 4706000,
aci_simp: 2012000,1877000,
subproof: 2815000,
equiv_pos2: 359000,358000,
reordering: 566000,
resolution: 440000,468000,442000,651000,736000,499000,463000,
contraction: 660000,
forall_inst: 1351000,
implies_neg1: 549000,
implies_neg2: 544000,
__local_input: 109000,
__normalized_input: 1239000,690000,746000,822000,
rare_rewrite_bool-impl-elim: 11340000,11116000,
rare_rewrite_bool-and-de-morgan: 10859000,10546000,

