1; Draft.Scratch_smt_check_7_24748; 2026-04-10 13:48:05.125;
bind: 389000,285000,535000,545000,
cong: 174000,160000,298000,244000,
refl: 50000,78000,
trans: 194000,211000,383000,402000,
or_pos: 255000,
implies: 230000,
parsing: 9314000,
aci_simp: 1156000,2232000,
subproof: 1665000,
equiv_pos2: 286000,110000,490000,227000,
reordering: 462000,312000,793000,
resolution: 280000,230000,231000,351000,280000,383000,447000,277000,231000,224000,359000,
contraction: 352000,
forall_inst: 940000,1559000,1529000,
implies_neg1: 608000,
implies_neg2: 307000,
__local_input: 189000,
__normalized_input: 2698000,931000,1022000,884000,1048000,
rare_rewrite_bool-impl-elim: 6709000,12178000,
rare_rewrite_bool-and-de-morgan: 6646000,12144000,

