1; Draft.Scratch_smt_check_7_19857; 2026-04-10 13:48:04.114;
bind: 405000,377000,
cong: 82000,81000,100000,111000,105000,103000,112000,
refl: 38000,28000,51000,
symm: 146000,156000,156000,
implies: 334000,
parsing: 1909000,
subproof: 2118000,
equiv_pos2: 166000,211000,169000,
reordering: 473000,
resolution: 161000,251000,356000,492000,489000,323000,405000,
contraction: 456000,
forall_inst: 1287000,
implies_neg1: 404000,
implies_neg2: 431000,
__local_input: 88000,
__normalized_input: 3061000,1192000,1190000,

