1; Draft.Scratch_smt_check_7_11289; 2026-04-10 13:48:05.269;
bind: 317000,572000,
cong: 167000,370000,451000,203000,134000,131000,
refl: 72000,102000,40000,45000,
trans: 221000,441000,
or_pos: 472000,
and_pos: 224000,
implies: 238000,
parsing: 9784000,
subproof: 18678000,
equiv_pos1: 85000,
equiv_pos2: 210000,407000,650000,60000,76000,95000,
reordering: 314000,414000,568000,
resolution: 193000,220000,365000,324000,401000,493000,393000,551000,308000,364000,358000,325000,374000,
contraction: 365000,
forall_inst: 1518000,
implies_neg1: 605000,
implies_neg2: 299000,
__local_input: 213000,
__normalized_input: 1517000,875000,906000,839000,838000,916000,
rare_rewrite_eq-symm: 336000,
rare_rewrite_bool-impl-elim: 6509000,12277000,
rare_rewrite_bool-or-de-morgan: 6451000,12147000,
rare_rewrite_bool-double-not-elim: 168000,

