1; Draft.Scratch_smt_check_7_8460; 2026-04-10 13:48:04.546;
bind: 326000,182000,182000,335000,
cong: 141000,105000,143000,105000,
refl: 31000,118000,30000,215000,
trans: 258000,193000,213000,164000,168000,253000,185000,203000,166000,170000,
or_pos: 200000,187000,270000,
implies: 239000,
parsing: 7939000,
aci_simp: 1000000,928000,1025000,968000,
subproof: 1666000,
equiv_pos2: 234000,93000,93000,490000,
reordering: 223000,220000,351000,
resolution: 338000,305000,317000,179000,219000,236000,181000,217000,237000,442000,529000,348000,297000,
contraction: 395000,
forall_inst: 683000,676000,1441000,
implies_neg1: 644000,
implies_neg2: 317000,
__local_input: 219000,
__normalized_input: 17652000,1628000,1073000,857000,962000,901000,
rare_rewrite_bool-impl-elim: 5820000,5678000,5793000,21396000,
rare_rewrite_bool-and-de-morgan: 5539000,5619000,5531000,5919000,

