1; Draft.Scratch_smt_check_7_22286; 2026-04-10 13:48:04.423;
bind: 322000,190000,692000,460000,
cong: 134000,153000,272000,265000,
refl: 31000,60000,
or_pos: 390000,
and_pos: 288000,303000,
implies: 273000,
parsing: 5524000,
subproof: 2574000,
equiv_pos2: 288000,145000,428000,158000,
reordering: 602000,475000,383000,684000,465000,
resolution: 209000,179000,210000,225000,312000,387000,566000,562000,356000,325000,361000,412000,532000,
contraction: 444000,
forall_inst: 1471000,1506000,1299000,
implies_neg1: 355000,
implies_neg2: 329000,
__local_input: 114000,
__normalized_input: 4222000,1104000,1010000,1100000,
rare_rewrite_bool-impl-elim: 6160000,12286000,

