1; Draft.Scratch_smt_check_7_23735; 2026-04-10 13:48:04.251;
bind: 318000,335000,
cong: 155000,148000,178000,121000,109000,115000,107000,120000,
refl: 55000,38000,30000,33000,
symm: 151000,153000,168000,
trans: 355000,
implies: 339000,
parsing: 2142000,
subproof: 2168000,
equiv_pos2: 164000,167000,168000,
reordering: 559000,
resolution: 11396000,443000,370000,526000,525000,329000,404000,
contraction: 466000,
forall_inst: 1301000,
implies_neg1: 420000,
implies_neg2: 443000,
__local_input: 108000,
__normalized_input: 3415000,1199000,1391000,
rare_rewrite_eq-symm: 343000,

