1; Draft.Scratch_smt_check_7_20611; 2026-04-10 13:48:04.501;
cong: 130000,77000,100000,145000,122000,77000,
refl: 35000,38000,
symm: 148000,
trans: 220000,
equiv1: 322000,
equiv2: 228000,
implies: 236000,
not_not: 205000,
parsing: 937000,
subproof: 1860000,
equiv_pos2: 118000,
resolution: 285000,284000,262000,345000,249000,450000,416000,393000,339000,
contraction: 325000,
forall_inst: 1239000,
implies_neg1: 278000,
implies_neg2: 272000,
__local_input: 48000,
equiv_simplify: 340000,343000,
__normalized_input: 1046000,881000,872000,915000,1091000,

