1; Draft.Scratch_smt_check_7_17100; 2026-04-10 13:48:05.028;
bind: 274000,526000,
cong: 134000,141000,72000,220000,
refl: 42000,26000,60000,
symm: 140000,
trans: 161000,178000,306000,359000,
or_pos: 406000,
implies: 503000,
parsing: 4127000,
aci_simp: 1000000,1952000,
subproof: 2741000,
equiv_pos2: 327000,70000,336000,
reordering: 519000,
resolution: 262000,281000,474000,333000,632000,741000,535000,491000,
contraction: 616000,
forall_inst: 1378000,
implies_neg1: 509000,
implies_neg2: 471000,
__local_input: 178000,
__normalized_input: 1773000,1442000,862000,860000,1091000,
rare_rewrite_bool-impl-elim: 17081000,11292000,
rare_rewrite_bool-and-de-morgan: 5561000,11232000,

