1; Draft.Scratch_smt_check_7_32285; 2026-04-10 13:48:04.424;
bind: 419000,416000,480000,395000,
cong: 140000,158000,297000,152000,
trans: 349000,410000,
or_pos: 419000,
implies: 359000,
parsing: 6779000,
subproof: 2913000,
equiv_pos1: 63000,
equiv_pos2: 260000,245000,378000,63000,
not_equiv1: 188000,
not_equiv2: 162000,
reordering: 444000,340000,354000,
resolution: 334000,263000,464000,326000,370000,460000,466000,595000,712000,432000,470000,
contraction: 507000,
forall_inst: 1490000,
implies_neg1: 429000,
implies_neg2: 396000,
__local_input: 214000,
__normalized_input: 1858000,935000,1062000,
rare_rewrite_eq-symm: 210000,249000,220000,
rare_rewrite_bool-impl-elim: 11502000,12439000,

