1; Draft.Scratch_smt_check_7_8565; 2026-04-10 13:48:04.428;
bind: 319000,270000,12556000,563000,
cong: 171000,169000,70000,42000,69000,42000,65000,85000,72000,38000,58000,290000,251000,
refl: 43000,18000,17000,75000,
trans: 185000,204000,389000,387000,
or_pos: 267000,
implies: 249000,
parsing: 10167000,
aci_simp: 1028000,2036000,
subproof: 1702000,
equiv_pos2: 249000,126000,44000,47000,67000,492000,256000,
reordering: 409000,371000,772000,
resolution: 263000,228000,228000,307000,279000,189000,174000,232000,412000,471000,290000,221000,217000,395000,
contraction: 393000,
forall_inst: 849000,1478000,1440000,
implies_neg1: 644000,
implies_neg2: 368000,
__local_input: 146000,
__normalized_input: 2288000,1477000,1382000,944000,905000,985000,1063000,
rare_rewrite_bool-impl-elim: 5956000,11829000,
rare_rewrite_bool-and-de-morgan: 5560000,11272000,

