1; Draft.Scratch_smt_check_7_20516; 2026-04-10 13:48:05.033;
and: 81000,103000,
bind: 193000,192000,191000,383000,385000,311000,
cong: 78000,61000,50000,73000,82000,61000,59000,45000,78000,127000,100000,80000,114000,137000,
refl: 20000,21000,29000,
symm: 78000,161000,
trans: 177000,178000,329000,315000,
or_pos: 244000,
implies: 244000,
parsing: 4392000,
subproof: 2529000,
equiv_pos2: 113000,61000,202000,
reordering: 238000,
resolution: 212000,252000,211000,253000,580000,580000,493000,435000,
contraction: 11610000,
forall_inst: 1302000,
implies_neg1: 470000,
implies_neg2: 434000,
__local_input: 187000,
__normalized_input: 16497000,2949000,2612000,2685000,
rare_rewrite_eq-symm: 139000,295000,
rare_rewrite_bool-impl-elim: 5790000,11636000,

