1; Draft.Scratch_smt_check_7_23692; 2026-04-10 13:48:05.484;
bind: 417000,398000,469000,367000,
cong: 183000,190000,342000,216000,121000,
trans: 339000,445000,
or_pos: 426000,
implies: 357000,
parsing: 4769000,
subproof: 3203000,
equiv_pos1: 83000,
equiv_pos2: 268000,356000,531000,75000,
not_equiv1: 185000,
not_equiv2: 185000,
reordering: 523000,501000,398000,
resolution: 171000,230000,11936000,359000,426000,431000,508000,690000,697000,398000,555000,361000,
contraction: 576000,
forall_inst: 1490000,1374000,
implies_neg1: 462000,
implies_neg2: 489000,
__local_input: 249000,
__normalized_input: 2281000,1379000,1214000,
rare_rewrite_eq-symm: 213000,200000,194000,214000,263000,254000,
rare_rewrite_bool-impl-elim: 12430000,13438000,

