1; Draft.Scratch_smt_check_7_21415; 2026-04-10 13:48:04.204;
bind: 265000,257000,493000,446000,
cong: 62000,82000,59000,69000,61000,85000,52000,58000,149000,118000,233000,179000,459000,326000,
refl: 20000,56000,93000,
symm: 89000,
trans: 136000,133000,238000,186000,211000,422000,353000,374000,
or_pos: 617000,
implies: 259000,
parsing: 7198000,
aci_simp: 1145000,2115000,
subproof: 3327000,
equiv_pos2: 54000,59000,61000,65000,161000,321000,794000,
reordering: 304000,794000,
resolution: 232000,219000,238000,192000,219000,316000,297000,344000,493000,889000,543000,461000,
contraction: 391000,
forall_inst: 1547000,
implies_neg1: 632000,
implies_neg2: 485000,
__local_input: 240000,
__normalized_input: 1759000,1026000,1022000,964000,938000,1064000,
rare_rewrite_eq-symm: 134000,132000,175000,277000,397000,
rare_rewrite_bool-impl-elim: 6168000,11533000,
rare_rewrite_bool-and-de-morgan: 5648000,11012000,

