1; Draft.Scratch_smt_check_7_29402; 2026-04-10 13:48:04.257;
bind: 318000,283000,352000,484000,
cong: 175000,152000,70000,42000,71000,47000,64000,86000,74000,43000,54000,11173000,255000,
refl: 45000,17000,17000,78000,
trans: 195000,212000,358000,408000,
or_pos: 262000,
implies: 243000,
parsing: 10097000,
aci_simp: 1062000,1949000,
subproof: 1585000,
equiv_pos2: 245000,117000,44000,47000,67000,455000,201000,
reordering: 389000,370000,765000,
resolution: 258000,225000,217000,307000,277000,185000,175000,274000,431000,466000,283000,219000,216000,336000,
contraction: 375000,
forall_inst: 829000,1433000,1434000,
implies_neg1: 682000,
implies_neg2: 344000,
__local_input: 164000,
__normalized_input: 2295000,1306000,1245000,870000,844000,906000,980000,
rare_rewrite_bool-impl-elim: 5966000,11874000,
rare_rewrite_bool-and-de-morgan: 5955000,11164000,

