1; Draft.Scratch_smt_check_7_4209; 2026-04-10 13:48:03.928;
bind: 395000,380000,
cong: 87000,114000,76000,
refl: 33000,
or_pos: 330000,
implies: 400000,
parsing: 2300000,
subproof: 2415000,
equiv_pos2: 241000,85000,245000,
reordering: 420000,
resolution: 368000,401000,371000,355000,582000,573000,346000,510000,
contraction: 480000,
forall_inst: 1338000,
implies_neg1: 426000,
implies_neg2: 407000,
__local_input: 136000,
__normalized_input: 1198000,808000,838000,914000,
rare_rewrite_bool-impl-elim: 10999000,10937000,

