1; Draft.Scratch_smt_check_7_19981; 2026-04-10 13:48:05.178;
bind: 223000,460000,
cong: 119000,87000,49000,100000,96000,144000,84000,203000,132000,
refl: 30000,50000,
trans: 146000,162000,130000,407000,317000,252000,
or_pos: 472000,
implies: 408000,
parsing: 6584000,
aci_simp: 996000,1951000,
subproof: 2851000,
equiv_pos2: 155000,90000,108000,296000,
reordering: 651000,
resolution: 247000,265000,269000,271000,379000,652000,743000,477000,450000,
contraction: 606000,
forall_inst: 1332000,
implies_neg1: 488000,
implies_neg2: 526000,
__local_input: 177000,
__normalized_input: 2989000,1476000,893000,832000,787000,901000,
rare_rewrite_bool-impl-elim: 5951000,11485000,
rare_rewrite_bool-and-de-morgan: 5780000,11346000,
rare_rewrite_bool-double-not-elim: 94000,216000,

