1; Draft.Scratch_smt_check_7_22921; 2026-04-10 13:48:04.204;
bind: 499000,364000,406000,397000,
cong: 139000,134000,286000,157000,
trans: 373000,368000,
or_pos: 367000,
implies: 306000,
parsing: 3484000,
subproof: 2652000,
equiv_pos2: 270000,257000,403000,
reordering: 407000,
resolution: 364000,466000,446000,487000,639000,584000,404000,474000,
contraction: 504000,
forall_inst: 1329000,
implies_neg1: 418000,
implies_neg2: 395000,
__local_input: 163000,
__normalized_input: 1995000,871000,942000,
rare_rewrite_eq-symm: 205000,243000,227000,
rare_rewrite_bool-impl-elim: 11632000,11493000,

