1; Draft.Scratch_smt_check_7_18017; 2026-04-10 13:48:05.310;
bind: 318000,325000,
cong: 152000,122000,48000,70000,50000,62000,53000,62000,243000,197000,
refl: 37000,104000,16000,80000,223000,
symm: 87000,
trans: 261000,190000,219000,190000,184000,245000,190000,229000,319000,348000,
or_pos: 294000,
implies: 254000,
parsing: 15511000,
aci_simp: 1438000,1115000,15191000,1889000,
subproof: 1826000,
equiv_pos2: 205000,38000,49000,55000,380000,
reordering: 408000,
resolution: 350000,323000,333000,171000,177000,232000,451000,561000,355000,326000,
contraction: 405000,
forall_inst: 1567000,
implies_neg1: 626000,
implies_neg2: 407000,
__local_input: 237000,
__normalized_input: 3648000,884000,924000,1030000,865000,1022000,
rare_rewrite_bool-impl-elim: 6743000,12182000,
rare_rewrite_bool-and-de-morgan: 6292000,6381000,12436000,12125000,

