1; Draft.Scratch_smt_check_7_3380; 2026-04-10 13:48:04.222;
bind: 237000,299000,553000,506000,
cong: 74000,97000,63000,53000,52000,52000,162000,158000,135000,85000,87000,97000,212000,179000,101000,92000,84000,80000,387000,
refl: 20000,10828000,38000,59000,32000,
trans: 235000,459000,
and_neg: 145000,
implies: 449000,
parsing: 6468000,
subproof: 2160000,
equiv_pos1: 126000,
equiv_pos2: 101000,303000,336000,508000,
reordering: 178000,560000,
resolution: 173000,219000,167000,178000,274000,530000,699000,556000,340000,458000,
contraction: 661000,
forall_inst: 1527000,
implies_neg1: 561000,
implies_neg2: 550000,
__local_input: 209000,
__normalized_input: 12893000,6407000,936000,827000,1014000,
rare_rewrite_eq-symm: 193000,388000,356000,

