1; Draft.Scratch_smt_check_7_31149; 2026-04-10 13:48:04.735;
bind: 381000,376000,
cong: 143000,133000,139000,148000,131000,65000,79000,
refl: 25000,
symm: 173000,170000,231000,
false: 73000,
trans: 220000,336000,
equiv2: 178000,276000,
or_pos: 363000,360000,
not_not: 191000,
parsing: 2379000,
evaluate: 327000,
equiv_pos2: 251000,129000,56000,
reordering: 411000,452000,
resolution: 225000,265000,257000,356000,317000,365000,403000,354000,429000,295000,360000,
forall_inst: 1263000,1367000,
equiv_simplify: 321000,436000,
__normalized_input: 2933000,1061000,982000,975000,849000,837000,924000,
rare_rewrite_eq-symm: 217000,
rare_rewrite_bool-impl-elim: 11104000,

