1; Draft.Scratch_smt_check_7_22724; 2026-04-10 13:48:04.551;
bind: 230000,230000,
cong: 114000,48000,70000,50000,126000,
refl: 32000,19000,35000,
trans: 126000,143000,134000,144000,
or_pos: 216000,
implies: 170000,
parsing: 2843000,
aci_simp: 987000,1008000,
subproof: 1501000,
equiv_pos2: 147000,45000,308000,
reordering: 293000,
resolution: 265000,268000,254000,201000,341000,413000,269000,273000,
contraction: 298000,
forall_inst: 1465000,
implies_neg1: 514000,
implies_neg2: 241000,
__local_input: 234000,
__normalized_input: 19755000,877000,854000,800000,1012000,
rare_rewrite_bool-impl-elim: 6137000,11318000,
rare_rewrite_bool-and-de-morgan: 5532000,20928000,

