1; Draft.Scratch_smt_check_7_25009; 2026-04-10 13:48:04.228;
bind: 308000,286000,
cong: 115000,94000,360000,
refl: 81000,70000,72000,
symm: 204000,
trans: 337000,212000,
equiv1: 298000,
equiv2: 249000,
or_neg: 400000,376000,371000,414000,
and_neg: 548000,
and_pos: 325000,347000,340000,
implies: 390000,
not_not: 241000,
parsing: 3246000,
subproof: 2148000,
equiv_pos2: 189000,161000,400000,
reordering: 1126000,
resolution: 223000,11029000,309000,307000,367000,922000,2722000,891000,558000,567000,1126000,360000,293000,378000,280000,399000,339000,
contraction: 1022000,513000,586000,
forall_inst: 1361000,1278000,1301000,1338000,1332000,
implies_neg1: 536000,
implies_neg2: 475000,
__local_input: 45000,67000,63000,
equiv_simplify: 361000,440000,
__normalized_input: 2994000,1634000,1025000,
rare_rewrite_eq-symm: 242000,287000,
rare_rewrite_bool-double-not-elim: 255000,

