1; Draft.Scratch_smt_check_7_21357; 2026-04-10 13:48:54.693;
and: 305000,301000,
bind: 318000,357000,
cong: 1105000,177000,1028000,166000,126000,100000,475000,477000,940000,108000,206000,111000,
refl: 31000,55000,
symm: 267000,
trans: 1124000,1228000,1084000,1056000,1006000,1015000,
or_pos: 281000,
implies: 231000,
parsing: 2850000,
aci_simp: 2375000,
subproof: 1804000,
equiv_pos2: 356000,46000,42000,157000,169000,249000,
reordering: 262000,298000,
resolution: 387000,416000,762000,212000,258000,342000,323000,383000,409000,257000,361000,
contraction: 339000,
forall_inst: 861000,
implies_neg1: 316000,
implies_neg2: 315000,
__local_input: 163000,
__normalized_input: 22380000,18630000,644000,630000,
rare_rewrite_eq-symm: 302000,209000,167000,
rare_rewrite_bool-impl-elim: 6435000,6407000,
rare_rewrite_bool-impl-false1: 7110000,7214000,
rare_rewrite_bool-double-not-elim: 977000,148000,

