1; Draft.Scratch_smt_check_7_26538; 2026-04-10 13:48:54.916;
bind: 1777000,1707000,
cong: 948000,1242000,783000,761000,498000,495000,
refl: 366000,
trans: 1761000,1794000,1718000,1856000,1711000,1668000,1475000,1529000,1414000,848000,851000,883000,
or_neg: 485000,
parsing: 22832000,
aci_simp: 3854000,3216000,1785000,
equiv_pos2: 667000,
resolution: 343000,1221000,530000,
connective_def: 1079000,
miniscope_split: 2233000,
__normalized_input: 999000,1556000,
rare_rewrite_bool-or-de-morgan: 14023000,13548000,8110000,
rare_rewrite_bool-and-de-morgan: 7662000,7555000,7994000,
rare_rewrite_bool-double-not-elim: 915000,

