1; Draft.Scratch_smt_check_7_29928; 2026-04-10 13:48:56.173;
bind: 398000,412000,
cong: 67000,64000,103000,150000,138000,156000,
refl: 14000,18000,139000,144000,
symm: 336000,
trans: 328000,319000,
or_neg: 203000,192000,214000,
parsing: 5823000,
equiv_neg1: 44000,
equiv_pos1: 72000,
equiv_pos2: 72000,48000,126000,231000,
reordering: 225000,333000,
resolution: 209000,240000,216000,222000,376000,396000,232000,377000,
contraction: 309000,
forall_inst: 893000,
__normalized_input: 944000,536000,528000,566000,712000,
rare_rewrite_eq-symm: 174000,
rare_rewrite_bool-not-eq-elim1: 6714000,
rare_rewrite_bool-double-not-elim: 135000,141000,

