1; Draft.Scratch_smt_check_7_24265; 2026-04-10 13:48:54.984;
bind: 289000,300000,271000,314000,
cong: 310000,386000,79000,172000,107000,159000,
trans: 439000,365000,250000,234000,186000,233000,228000,234000,
equiv2: 333000,
not_or: 434000,
not_not: 197000,
parsing: 4656000,
aci_simp: 1250000,1036000,1427000,
equiv_pos2: 41000,42000,401000,
resolution: 163000,215000,193000,202000,382000,506000,
connective_def: 367000,356000,
miniscope_split: 400000,401000,
__normalized_input: 14021000,2602000,429000,545000,
rare_rewrite_eq-symm: 160000,
rare_rewrite_bool-and-de-morgan: 6961000,6432000,
rare_rewrite_bool-double-not-elim: 127000,142000,

