1; Draft.Scratch_smt_check_7_1576; 2026-04-10 13:48:55.491;
bind: 528000,502000,462000,
cong: 489000,102000,82000,46000,166000,114000,134000,696000,448000,152000,153000,336000,348000,154000,47000,35000,27000,40000,362000,523000,274000,307000,93000,96000,339000,468000,84000,48000,317000,274000,82000,95000,74000,99000,301000,637000,223000,159000,175000,192000,188000,503000,
refl: 36000,21000,38000,54000,31000,37000,26000,38000,148000,44000,38000,
symm: 279000,158000,
trans: 475000,587000,312000,554000,791000,163000,224000,687000,507000,550000,362000,376000,316000,348000,307000,497000,466000,
equiv1: 136000,
or_neg: 466000,449000,511000,470000,
or_pos: 454000,
implies: 562000,635000,
not_and: 493000,
parsing: 9598000,
aci_simp: 2525000,1551000,1632000,1472000,1284000,1217000,
evaluate: 497000,433000,
subproof: 2660000,4335000,
equiv_pos1: 199000,
equiv_pos2: 677000,115000,126000,1030000,376000,442000,
reordering: 791000,2582000,1194000,
resolution: 490000,475000,496000,727000,908000,815000,609000,491000,533000,846000,478000,801000,1349000,1431000,957000,1475000,3062000,643000,362000,
contraction: 842000,1226000,1084000,
forall_inst: 2143000,2258000,
implies_neg1: 666000,1156000,
implies_neg2: 748000,1155000,
__local_input: 172000,443000,
connective_def: 531000,
equiv_simplify: 250000,
__normalized_input: 1335000,1159000,995000,921000,661000,757000,691000,642000,703000,631000,1161000,
rare_rewrite_eq-refl: 303000,354000,132000,
rare_rewrite_eq-symm: 610000,118000,195000,229000,
rare_rewrite_bool-eq-false: 12972000,
rare_rewrite_bool-and-de-morgan: 8142000,7280000,7975000,
rare_rewrite_bool-double-not-elim: 426000,

