1; Draft.Scratch_smt_check_7_13782; 2026-04-10 13:50:11.944;
bind: 377000,341000,
cong: 214000,117000,133000,236000,
refl: 131000,74000,64000,
trans: 326000,329000,351000,308000,327000,193000,175000,198000,
or_pos: 360000,
and_pos: 163000,
parsing: 7886000,
aci_simp: 2631000,1149000,1225000,
equiv_pos2: 233000,
reordering: 243000,385000,
resolution: 266000,220000,305000,243000,501000,
forall_inst: 966000,
miniscope_split: 530000,
__normalized_input: 23650000,1899000,1936000,1632000,1894000,1951000,
rare_rewrite_bool-impl-elim: 8038000,
rare_rewrite_bool-and-de-morgan: 8392000,8003000,8497000,

