1; Draft.Scratch_smt_check_7_6248; 2026-04-10 13:50:11.078;
and: 91000,109000,118000,
bind: 162000,278000,248000,149000,
cong: 70000,88000,71000,103000,57000,62000,117000,
refl: 24000,97000,87000,
symm: 107000,205000,
trans: 134000,148000,148000,212000,253000,
equiv1: 129000,
equiv2: 137000,
or_pos: 203000,
implies: 160000,
not_not: 137000,
parsing: 2125000,
subproof: 1107000,
equiv_pos2: 106000,74000,73000,157000,56000,93000,
reordering: 251000,271000,
resolution: 167000,261000,206000,179000,166000,228000,213000,203000,182000,219000,301000,286000,293000,187000,323000,
contraction: 237000,
forall_inst: 920000,732000,
implies_neg1: 223000,
implies_neg2: 228000,
__local_input: 104000,
equiv_simplify: 275000,204000,
__normalized_input: 1149000,1194000,780000,689000,646000,408000,652000,
rare_rewrite_eq-symm: 137000,145000,138000,132000,
rare_rewrite_bool-impl-elim: 6373000,

