1; Draft.Scratch_smt_check_7_6483; 2026-04-10 13:50:11.065;
bind: 354000,211000,
cong: 490000,177000,448000,
symm: 200000,
trans: 376000,
or_pos: 435000,472000,379000,221000,228000,212000,
and_neg: 430000,262000,533000,
and_pos: 522000,681000,
implies: 924000,742000,457000,
parsing: 3253000,
aci_simp: 1064000,1105000,
subproof: 1749000,
equiv_pos2: 151000,529000,82000,529000,
reordering: 569000,585000,558000,1186000,1005000,1410000,305000,278000,278000,594000,
resolution: 424000,602000,632000,483000,439000,352000,447000,385000,444000,433000,728000,268000,785000,911000,749000,958000,239000,300000,236000,180000,226000,192000,242000,191000,236000,272000,521000,
contraction: 1007000,992000,
forall_inst: 1387000,1567000,1341000,974000,892000,692000,771000,851000,
implies_neg1: 1079000,
implies_neg2: 956000,
__local_input: 58000,194000,
__normalized_input: 1969000,2225000,1191000,1113000,1104000,558000,1232000,
rare_rewrite_eq-symm: 835000,588000,
rare_rewrite_bool-impl-elim: 11639000,6400000,

