1; Draft.Scratch_smt_check_7_433; 2026-04-10 13:50:10.573;
bind: 522000,314000,238000,
cong: 221000,
refl: 87000,
trans: 354000,369000,
or_pos: 247000,206000,371000,
parsing: 2041000,
aci_simp: 2104000,
equiv_pos2: 187000,155000,113000,
reordering: 324000,232000,559000,
resolution: 456000,647000,540000,221000,244000,320000,228000,220000,286000,
forall_inst: 951000,869000,795000,
__normalized_input: 21024000,21019000,1279000,508000,674000,
rare_rewrite_bool-impl-elim: 10947000,6328000,6728000,
rare_rewrite_bool-and-de-morgan: 11479000,

