1; Draft.Scratch_smt_check_7_5322; 2026-04-10 13:50:12.762;
and: 95000,
bind: 133000,312000,297000,215000,258000,374000,203000,212000,230000,199000,355000,359000,598000,438000,548000,729000,194000,202000,191000,170000,
cong: 267000,261000,297000,156000,82000,58000,36000,64000,60000,43000,188000,88000,80000,54000,98000,92000,68000,60000,210000,313000,134000,130000,162000,156000,123000,162000,212000,165000,202000,78000,59000,152000,67000,78000,
refl: 90000,89000,52000,
symm: 77000,86000,210000,216000,394000,637000,303000,91000,
trans: 530000,305000,328000,800000,460000,525000,394000,330000,
or_pos: 249000,255000,216000,184000,336000,198000,187000,336000,328000,395000,374000,375000,670000,477000,368000,466000,201000,167000,191000,338000,
and_neg: 846000,
and_pos: 1385000,1414000,1426000,1437000,1340000,1296000,1274000,1703000,1300000,
implies: 602000,1911000,575000,
parsing: 28324000,
aci_simp: 1293000,1262000,
subproof: 3778000,
equiv_pos2: 326000,79000,178000,162000,122000,104000,219000,108000,102000,116000,166000,207000,245000,339000,286000,323000,217000,100000,103000,89000,77000,
reordering: 337000,345000,228000,232000,525000,224000,214000,528000,371000,492000,787000,2872000,14859000,438000,419000,1143000,679000,473000,778000,654000,227000,183000,208000,525000,
resolution: 458000,420000,155000,213000,215000,247000,305000,215000,254000,303000,283000,355000,188000,219000,272000,185000,230000,283000,293000,347000,333000,182000,212000,260000,173000,207000,255000,263000,198000,217000,264000,177000,212000,264000,2965000,2006000,1549000,8078000,492000,601000,335000,387000,513000,325000,367000,458000,403000,453000,524000,463000,358000,505000,513000,412000,461000,511000,489000,582000,520000,184000,210000,249000,194000,208000,263000,189000,212000,254000,157000,253000,
contraction: 2653000,4229000,
forall_inst: 663000,827000,804000,1001000,811000,734000,948000,697000,708000,776000,1260000,1702000,1348000,1368000,1594000,1378000,1478000,917000,695000,706000,682000,702000,
implies_neg1: 1491000,
implies_neg2: 2206000,
__local_input: 38000,43000,49000,51000,27000,25000,25000,100000,35000,
__normalized_input: 2673000,2612000,2157000,2306000,1804000,1815000,1562000,1241000,1223000,592000,647000,915000,608000,600000,572000,507000,992000,
rare_rewrite_eq-symm: 515000,110000,112000,
rare_rewrite_bool-impl-elim: 6328000,6365000,6324000,6333000,6652000,5961000,6048000,5943000,19642000,11218000,11401000,12355000,12579000,11846000,6101000,5776000,5978000,5994000,
rare_rewrite_bool-and-de-morgan: 5907000,5668000,

