1; Draft.Scratch_smt_check_7_16981; 2026-04-10 13:50:11.205;
bind: 398000,321000,328000,
cong: 183000,203000,
refl: 60000,18000,25000,
symm: 134000,
false: 14000,
trans: 167000,228000,256000,
equiv2: 242000,178000,
or_pos: 298000,250000,423000,
not_not: 175000,
parsing: 20919000,
aci_simp: 1222000,
evaluate: 273000,
equiv_pos2: 276000,159000,153000,43000,
reordering: 382000,341000,736000,
resolution: 131000,212000,228000,331000,422000,374000,230000,255000,364000,227000,253000,319000,196000,283000,
forall_inst: 1368000,958000,1193000,
equiv_simplify: 333000,270000,
__normalized_input: 6482000,6255000,2528000,2787000,2259000,1087000,876000,
rare_rewrite_bool-impl-elim: 8976000,8363000,7550000,
rare_rewrite_bool-and-de-morgan: 8863000,

