1; Draft.Scratch_smt_check_7_15358; 2026-04-10 13:43:17.552;
bind: 307000,268000,
cong: 166000,161000,271000,171000,
trans: 341000,
implies: 261000,
parsing: 2639000,
subproof: 2002000,
equiv_pos2: 227000,208000,375000,
reordering: 375000,
resolution: 258000,359000,392000,452000,488000,237000,414000,
contraction: 382000,
forall_inst: 1223000,
implies_neg1: 297000,
implies_neg2: 298000,
__local_input: 70000,
__normalized_input: 1315000,955000,
rare_rewrite_eq-refl: 139000,
rare_rewrite_eq-symm: 90000,149000,118000,183000,
rare_rewrite_bool-eq-true: 22658000,

