1; Draft.Scratch_smt_check_7_14489; 2026-04-10 13:50:16.346;
and: 154000,
bind: 230000,254000,289000,
cong: 238000,73000,120000,48000,64000,41000,78000,90000,49000,65000,44000,166000,170000,126000,163000,212000,112000,109000,64000,97000,
refl: 13000,17000,68000,74000,32000,
symm: 274000,171000,
false: 14000,
trans: 130000,300000,99000,81000,113000,84000,260000,255000,250000,256000,
equiv2: 368000,339000,
not_not: 318000,
parsing: 6468000,
evaluate: 363000,
equiv_pos2: 224000,73000,155000,55000,
resolution: 115000,163000,183000,214000,342000,478000,327000,314000,395000,360000,
forall_inst: 947000,1456000,
connective_def: 340000,
equiv_simplify: 499000,531000,
__normalized_input: 15687000,9841000,2037000,2139000,1974000,1372000,1710000,
miniscope_distribute: 381000,
rare_rewrite_bool-or-de-morgan: 6456000,
rare_rewrite_bool-double-not-elim: 261000,

