1; Draft.Scratch_smt_check_7_4918; 2026-04-10 13:50:15.728;
and: 153000,
bind: 223000,242000,290000,
cong: 223000,70000,121000,55000,74000,75000,58000,151000,158000,126000,234000,138000,82000,
refl: 19000,19000,66000,72000,40000,27000,
symm: 253000,161000,
false: 14000,
trans: 132000,289000,237000,250000,239000,246000,
equiv2: 178000,325000,
not_not: 168000,
parsing: 5564000,
evaluate: 360000,
equiv_pos2: 211000,179000,57000,
resolution: 122000,160000,183000,198000,416000,273000,351000,326000,434000,
forall_inst: 782000,1525000,
connective_def: 333000,
equiv_simplify: 408000,492000,
__normalized_input: 4986000,1617000,1307000,926000,1188000,
miniscope_distribute: 372000,
rare_rewrite_bool-or-de-morgan: 6218000,
rare_rewrite_bool-double-not-elim: 242000,

