1; Draft.Scratch_smt_check_7_22140; 2026-04-10 13:43:17.839;
bind: 336000,366000,
or_pos: 322000,
implies: 319000,
parsing: 13236000,
subproof: 2541000,
equiv_pos2: 231000,136000,332000,
reordering: 443000,
resolution: 325000,365000,332000,292000,509000,576000,371000,394000,
contraction: 457000,
forall_inst: 1274000,
implies_neg1: 448000,
implies_neg2: 395000,
__local_input: 70000,
__normalized_input: 1107000,773000,1081000,
rare_rewrite_bool-impl-elim: 10742000,30427000,
rare_rewrite_bool-double-not-elim: 240000,

