1; Draft.Scratch_smt_check_7_26236; 2026-04-10 13:51:15.445;
bind: 701000,651000,
or_neg: 690000,463000,496000,595000,
or_pos: 605000,655000,547000,621000,
parsing: 1096000,
equiv_pos1: 56000,59000,
equiv_pos2: 266000,52000,230000,50000,
not_equiv1: 434000,
not_equiv2: 457000,
reordering: 730000,730000,661000,604000,629000,559000,637000,604000,
resolution: 699000,705000,607000,719000,725000,898000,623000,697000,709000,974000,592000,644000,747000,
forall_inst: 1807000,1767000,
__normalized_input: 21418000,19823000,19527000,20059000,
rare_rewrite_bool-impl-elim: 12883000,12351000,

