1; Draft.Scratch_smt_check_7_13801; 2026-04-10 13:51:15.226;
bind: 472000,524000,460000,
cong: 149000,233000,
refl: 51000,63000,
trans: 396000,349000,309000,416000,
or_pos: 434000,350000,436000,
implies: 367000,
parsing: 5041000,
aci_simp: 1446000,1286000,
subproof: 1901000,
equiv_pos2: 219000,138000,169000,
reordering: 444000,393000,423000,
resolution: 599000,397000,802000,771000,863000,361000,436000,637000,577000,609000,434000,471000,
contraction: 608000,
forall_inst: 1457000,1198000,1073000,
implies_neg1: 458000,
implies_neg2: 430000,
__local_input: 393000,
__normalized_input: 4993000,4790000,4536000,4567000,4464000,4672000,
rare_rewrite_bool-impl-elim: 9328000,9716000,6573000,
rare_rewrite_bool-and-de-morgan: 8189000,6822000,

