1; Draft.Scratch_smt_check_7_24407; 2026-04-10 13:52:08.488;
bind: 624000,691000,616000,661000,631000,
cong: 162000,176000,192000,116000,175000,125000,
refl: 32000,67000,584000,43000,
symm: 493000,588000,449000,
false: 20000,
trans: 425000,494000,558000,584000,541000,533000,429000,637000,595000,661000,
equiv2: 473000,589000,
not_not: 528000,
parsing: 2138000,
aci_simp: 1921000,2015000,
evaluate: 483000,511000,
onepoint: 2320000,
qnt_join: 703000,
equiv_pos2: 261000,56000,
resolution: 430000,488000,572000,602000,602000,518000,517000,610000,
forall_inst: 1580000,1725000,
equiv_simplify: 657000,650000,
__normalized_input: 21311000,9378000,8887000,8957000,
rare_rewrite_eq-refl: 497000,
rare_rewrite_eq-symm: 444000,
rare_rewrite_or-not-refl: 11611000,
rare_rewrite_bool-impl-elim: 11070000,

