1; Draft.Scratch_smt_check_7_13783; 2026-04-10 13:52:08.802;
cong: 161000,164000,90000,176000,
refl: 27000,
symm: 347000,
trans: 512000,572000,
implies: 573000,
parsing: 754000,
subproof: 2190000,
equiv_pos2: 171000,92000,171000,
resolution: 488000,592000,547000,646000,669000,518000,680000,
contraction: 618000,
forall_inst: 1521000,
implies_neg1: 610000,
implies_neg2: 531000,
__local_input: 328000,
connective_def: 767000,631000,
__normalized_input: 7843000,4127000,4295000,
rare_rewrite_bool-double-not-elim: 518000,521000,

