1; Draft.Scratch_smt_check_7_18696; 2026-04-10 13:52:08.589;
bind: 1067000,1150000,
cong: 422000,234000,210000,420000,228000,215000,455000,340000,
refl: 125000,431000,126000,178000,
trans: 2218000,885000,908000,617000,593000,542000,974000,880000,902000,657000,684000,533000,
or_pos: 826000,
implies: 1061000,
parsing: 7718000,
aci_simp: 2919000,2160000,2967000,2122000,
subproof: 4332000,
equiv_pos2: 731000,336000,563000,
reordering: 1338000,
resolution: 910000,778000,882000,999000,1254000,1503000,993000,763000,
contraction: 1361000,
forall_inst: 1409000,
implies_neg1: 733000,
implies_neg2: 1340000,
__local_input: 350000,
__normalized_input: 1615000,1001000,943000,897000,880000,1157000,
rare_rewrite_eq-symm: 299000,
rare_rewrite_bool-impl-elim: 12361000,9541000,
rare_rewrite_bool-and-de-morgan: 11388000,11549000,11773000,11367000,11637000,12030000,

