1; Draft.Scratch_smt_check_7_20701; 2026-04-10 13:52:08.031;
and: 340000,273000,
bind: 468000,517000,525000,345000,484000,
cong: 142000,75000,255000,250000,182000,204000,
refl: 47000,
symm: 256000,
trans: 374000,
choice: 57000,
equiv1: 380000,
equiv2: 316000,
or_neg: 365000,405000,421000,358000,
or_pos: 450000,473000,480000,
and_pos: 370000,
not_and: 410000,
parsing: 3103000,
equiv_pos1: 122000,
equiv_pos2: 231000,317000,252000,144000,141000,313000,207000,230000,
reordering: 634000,723000,484000,631000,467000,572000,662000,
resolution: 433000,435000,450000,462000,476000,493000,396000,588000,456000,453000,499000,578000,379000,452000,466000,390000,406000,433000,488000,510000,369000,446000,575000,535000,665000,
sko_forall: 2204000,
contraction: 540000,
forall_inst: 1372000,1370000,1415000,1598000,1466000,1258000,
equiv_simplify: 443000,500000,
__normalized_input: 31271000,16136000,13382000,11265000,1133000,810000,883000,
rare_rewrite_eq-symm: 334000,
rare_rewrite_bool-impl-elim: 10805000,10731000,10771000,11018000,
rare_rewrite_bool-double-not-elim: 314000,

