1; Draft.Scratch_smt_check_7_20712; 2026-04-10 13:52:08.912;
bind: 706000,684000,795000,705000,669000,
cong: 240000,186000,156000,94000,254000,182000,
refl: 80000,30000,72000,
symm: 399000,
trans: 651000,581000,587000,443000,634000,641000,598000,
equiv1: 474000,
equiv2: 413000,
or_pos: 664000,648000,668000,
and_neg: 489000,
and_pos: 457000,434000,
implies: 580000,
parsing: 3171000,
aci_simp: 2271000,2147000,
subproof: 2210000,
equiv_pos2: 326000,381000,340000,
reordering: 897000,838000,650000,832000,799000,
resolution: 521000,570000,715000,668000,568000,592000,695000,748000,635000,639000,832000,473000,464000,581000,676000,649000,
contraction: 624000,648000,
forall_inst: 1758000,1873000,1719000,
implies_neg1: 568000,
implies_neg2: 569000,
__local_input: 130000,61000,
equiv_simplify: 528000,601000,
__normalized_input: 8265000,8083000,7111000,6101000,3699000,4168000,
rare_rewrite_eq-symm: 451000,454000,
rare_rewrite_bool-impl-elim: 11742000,12031000,11271000,
rare_rewrite_bool-and-de-morgan: 13321000,10846000,

