1; Draft.Scratch_smt_check_7_21366; 2026-04-10 13:52:09.072;
and: 361000,296000,293000,337000,341000,
bind: 615000,595000,575000,523000,623000,634000,585000,325000,
cong: 223000,119000,247000,95000,214000,208000,222000,199000,204000,264000,118000,220000,100000,138000,286000,224000,213000,123000,204000,127000,69000,
refl: 82000,49000,46000,54000,44000,47000,53000,55000,82000,81000,52000,43000,42000,30000,27000,34000,
symm: 326000,317000,
trans: 619000,587000,554000,547000,541000,512000,612000,484000,577000,687000,547000,544000,556000,530000,539000,275000,296000,199000,
or_pos: 483000,
implies: 501000,
parsing: 3909000,
aci_simp: 1980000,2011000,2246000,1014000,1020000,
evaluate: 277000,
subproof: 2907000,
equiv_pos2: 265000,137000,232000,
reordering: 607000,
resolution: 556000,625000,530000,705000,830000,923000,643000,609000,
contraction: 764000,
forall_inst: 857000,
implies_neg1: 391000,
implies_neg2: 706000,
__local_input: 223000,
connective_def: 665000,375000,
__normalized_input: 1559000,1684000,
rare_rewrite_eq-refl: 188000,
rare_rewrite_eq-symm: 380000,362000,375000,190000,
rare_rewrite_bool-and-de-morgan: 10866000,11378000,11798000,11938000,
rare_rewrite_bool-double-not-elim: 548000,564000,

