1; Draft.Scratch_smt_check_7_13084; 2026-04-10 13:52:09.536;
and: 178000,185000,
bind: 353000,344000,313000,344000,409000,405000,265000,277000,297000,319000,323000,346000,332000,335000,346000,319000,340000,363000,393000,281000,276000,299000,309000,320000,340000,335000,294000,341000,279000,272000,297000,301000,316000,314000,236000,236000,288000,336000,250000,264000,312000,283000,312000,319000,467000,503000,517000,450000,462000,508000,505000,523000,494000,495000,
cong: 142000,147000,66000,76000,125000,146000,134000,158000,100000,58000,119000,63000,115000,56000,181000,61000,132000,138000,122000,66000,138000,144000,66000,76000,124000,145000,136000,138000,98000,62000,121000,58000,112000,55000,132000,58000,127000,152000,127000,67000,181000,191000,159000,90000,115000,137000,104000,59000,111000,63000,109000,62000,130000,61000,110000,63000,77000,73000,129000,112000,114000,129000,87000,62000,106000,57000,108000,73000,121000,63000,111000,116000,60000,175000,132000,122000,161000,143000,152000,226000,296000,227000,230000,223000,201000,55000,227000,60000,186000,173000,159000,197000,203000,213000,58000,232000,55000,295000,166000,111000,216000,253000,185000,135000,80000,283000,
refl: 349000,36000,51000,42000,297000,35000,29000,34000,29000,340000,33000,26000,29000,355000,37000,37000,44000,302000,35000,29000,33000,29000,345000,32000,23000,28000,36000,31000,265000,28000,29000,26000,30000,305000,28000,24000,47000,36000,31000,290000,25000,29000,25000,31000,282000,24000,24000,29000,35000,139000,99000,30000,41000,34000,38000,956000,32000,43000,35000,34000,29000,150000,68000,55000,935000,69000,51000,27000,45000,129000,43000,
symm: 205000,292000,279000,318000,193000,313000,286000,323000,265000,294000,268000,294000,459000,504000,
trans: 340000,283000,296000,302000,305000,322000,314000,314000,267000,201000,219000,261000,316000,242000,243000,251000,242000,243000,234000,222000,171000,284000,272000,232000,253000,181000,299000,289000,300000,271000,295000,271000,251000,259000,251000,375000,280000,286000,295000,276000,314000,292000,319000,272000,194000,199000,257000,302000,250000,243000,258000,254000,246000,252000,222000,163000,259000,267000,243000,244000,170000,290000,285000,293000,261000,317000,259000,256000,267000,259000,385000,227000,292000,243000,232000,255000,229000,231000,214000,167000,237000,276000,235000,250000,182000,295000,279000,293000,249000,279000,236000,250000,234000,302000,223000,276000,229000,227000,233000,212000,214000,211000,168000,232000,248000,216000,235000,173000,275000,265000,266000,236000,279000,214000,223000,242000,235000,406000,297000,315000,293000,294000,282000,492000,447000,447000,468000,446000,455000,458000,461000,454000,444000,428000,160000,490000,469000,469000,453000,474000,433000,433000,408000,366000,430000,426000,435000,449000,499000,469000,167000,467000,484000,479000,537000,328000,249000,261000,451000,450000,310000,
choice: 82000,
or_neg: 249000,263000,442000,266000,284000,245000,257000,272000,250000,294000,294000,329000,333000,
or_pos: 290000,263000,448000,288000,265000,
and_neg: 313000,
and_pos: 211000,200000,385000,327000,320000,278000,204000,
