1; Draft.Scratch_smt_check_7_12515; 2026-04-10 13:52:09.729;
and: 161000,
bind: 480000,910000,795000,906000,884000,857000,895000,861000,
cong: 218000,458000,373000,387000,368000,364000,84000,297000,279000,322000,327000,203000,205000,
refl: 166000,67000,78000,80000,61000,1683000,47000,72000,54000,60000,
symm: 816000,898000,
trans: 477000,546000,572000,835000,804000,813000,825000,815000,804000,782000,767000,316000,869000,859000,858000,858000,783000,765000,742000,648000,779000,772000,703000,
and_pos: 298000,
parsing: 10966000,
aci_simp: 2444000,2518000,2279000,2376000,2445000,2298000,2143000,2288000,
evaluate: 472000,
onepoint: 3501000,
qnt_join: 916000,
equiv_pos2: 538000,245000,
reordering: 409000,1110000,
resolution: 280000,329000,323000,437000,
forall_inst: 1866000,
qnt_rm_unused: 1028000,2384000,
connective_def: 1057000,
miniscope_split: 1089000,
__normalized_input: 11691000,3700000,2184000,
rare_rewrite_eq-refl: 291000,
rare_rewrite_eq-symm: 318000,
rare_rewrite_or-not-refl: 12521000,
rare_rewrite_bool-or-de-morgan: 12125000,12387000,
rare_rewrite_bool-and-de-morgan: 11457000,11660000,11784000,12112000,
rare_rewrite_bool-double-not-elim: 349000,406000,

