1; Draft.Scratch_smt_check_7_31395; 2026-04-10 13:52:09.672;
bind: 532000,540000,550000,963000,960000,
cong: 236000,220000,175000,238000,201000,233000,182000,189000,378000,395000,392000,354000,316000,
refl: 153000,22000,138000,257000,268000,31000,286000,
symm: 188000,344000,
trans: 498000,516000,495000,524000,505000,446000,463000,443000,447000,498000,516000,465000,470000,459000,935000,946000,884000,891000,965000,807000,837000,817000,829000,
choice: 55000,89000,
or_neg: 352000,394000,335000,332000,390000,319000,679000,722000,568000,
or_pos: 731000,
implies: 866000,
parsing: 11655000,
aci_simp: 1311000,1308000,1326000,1217000,1244000,2566000,2546000,2644000,2326000,
subproof: 3546000,
equiv_pos2: 34000,265000,274000,225000,518000,498000,513000,58000,483000,
reordering: 523000,470000,942000,1090000,
resolution: 408000,416000,307000,400000,347000,531000,1508000,319000,509000,1477000,323000,490000,454000,922000,2457000,1068000,1165000,849000,731000,544000,
sko_forall: 5587000,
contraction: 567000,513000,2162000,1184000,
forall_inst: 1940000,
implies_neg1: 1189000,
implies_neg2: 1129000,
__local_input: 410000,
connective_def: 1153000,
miniscope_split: 662000,1211000,
__normalized_input: 8741000,8602000,8036000,
rare_rewrite_bool-eq-false: 5500000,11304000,
rare_rewrite_bool-impl-elim: 6309000,12153000,
rare_rewrite_bool-and-de-morgan: 5760000,5994000,11137000,11602000,11955000,11441000,12038000,
rare_rewrite_bool-double-not-elim: 294000,216000,547000,

