1; Draft.Scratch_smt_check_7_4474; 2026-04-10 13:52:09.556;
bind: 353000,
cong: 95000,68000,147000,
refl: 26000,43000,
symm: 218000,
false: 14000,
trans: 209000,235000,265000,
equiv2: 219000,215000,
or_pos: 347000,
not_not: 223000,
parsing: 1185000,
aci_simp: 1139000,
evaluate: 315000,
equiv_pos2: 175000,48000,
reordering: 468000,
resolution: 202000,260000,249000,258000,262000,258000,345000,447000,382000,308000,
forall_inst: 826000,890000,999000,
equiv_simplify: 321000,308000,
__normalized_input: 86051000,83742000,23314000,5821000,4579000,
rare_rewrite_bool-impl-elim: 6478000,
rare_rewrite_bool-and-de-morgan: 6230000,

