1; Draft.Scratch_smt_check_7_8280; 2026-04-10 13:52:08.631;
bind: 746000,742000,1030000,1004000,753000,
cong: 184000,252000,523000,214000,380000,258000,
refl: 123000,38000,180000,336000,210000,
symm: 231000,725000,
trans: 376000,393000,669000,685000,635000,618000,696000,3637000,1012000,2405000,1053000,948000,981000,636000,691000,686000,
equiv1: 659000,
or_pos: 841000,
parsing: 7064000,
aci_simp: 1211000,2213000,2192000,2963000,2189000,2089000,
equiv_pos2: 91000,325000,613000,
reordering: 1282000,
resolution: 344000,329000,386000,381000,874000,707000,935000,
forall_inst: 2130000,
qnt_rm_unused: 809000,1394000,
connective_def: 869000,
miniscope_split: 953000,1407000,
__normalized_input: 9724000,8885000,8847000,8723000,9155000,8852000,
rare_rewrite_bool-eq-false: 15961000,
rare_rewrite_bool-impl-elim: 12056000,12832000,
rare_rewrite_bool-and-de-morgan: 11586000,12835000,13054000,11911000,

