1; Draft.Scratch_smt_check_7_10518; 2026-04-10 13:52:09.395;
bind: 834000,534000,839000,
cong: 298000,188000,218000,142000,294000,180000,
refl: 83000,246000,52000,94000,137000,
trans: 752000,653000,677000,512000,514000,427000,533000,384000,781000,650000,653000,487000,482000,
or_pos: 618000,657000,
implies: 717000,
parsing: 4715000,
aci_simp: 2400000,2123000,2045000,2319000,1975000,
not_symm: 319000,
subproof: 3509000,
equiv_pos2: 474000,290000,252000,
reordering: 1039000,959000,
resolution: 833000,682000,769000,613000,702000,574000,998000,1149000,865000,691000,
contraction: 1155000,
forall_inst: 1729000,1019000,
implies_neg1: 531000,
implies_neg2: 944000,
__local_input: 228000,
__normalized_input: 2058000,1273000,1001000,923000,899000,915000,1396000,
rare_rewrite_bool-impl-elim: 11892000,11753000,6597000,
rare_rewrite_bool-and-de-morgan: 11222000,11277000,11377000,10918000,7369000,
rare_rewrite_bool-double-not-elim: 324000,

