1; Draft.Scratch_smt_check_7_4226; 2026-04-10 13:52:08.262;
bind: 513000,
cong: 159000,
or_pos: 495000,
implies: 460000,
parsing: 922000,
subproof: 1122000,
equiv_pos2: 241000,104000,162000,
reordering: 541000,620000,
resolution: 549000,502000,485000,549000,553000,602000,455000,361000,342000,
contraction: 608000,
forall_inst: 1404000,842000,
implies_neg1: 418000,
implies_neg2: 283000,
__local_input: 65000,
__normalized_input: 4089000,3964000,3933000,882000,
rare_rewrite_eq-symm: 240000,
rare_rewrite_bool-impl-elim: 11168000,

