1; Draft.Scratch_smt_check_7_14892; 2026-04-10 13:52:07.940;
and: 319000,340000,
bind: 286000,294000,359000,601000,587000,567000,605000,529000,495000,
cong: 73000,61000,55000,124000,84000,294000,300000,80000,72000,61000,57000,288000,233000,161000,150000,143000,120000,96000,84000,278000,202000,
refl: 36000,27000,23000,36000,35000,177000,75000,
trans: 263000,252000,299000,212000,578000,508000,415000,431000,389000,408000,366000,319000,504000,
or_pos: 1012000,646000,
implies: 585000,
parsing: 10280000,
aci_simp: 1070000,1374000,1183000,
not_symm: 323000,
subproof: 2260000,
equiv_pos1: 105000,
equiv_pos2: 133000,186000,394000,386000,234000,377000,
reordering: 1489000,1576000,918000,635000,
resolution: 238000,314000,286000,321000,368000,354000,496000,683000,388000,386000,502000,623000,716000,697000,457000,572000,
contraction: 672000,
forall_inst: 957000,9643000,2184000,1506000,
implies_neg1: 589000,
implies_neg2: 588000,
__local_input: 348000,
__normalized_input: 33804000,33130000,25765000,24580000,4541000,4833000,4413000,4385000,4342000,4346000,4481000,
rare_rewrite_eq-symm: 220000,397000,340000,
rare_rewrite_bool-impl-elim: 5926000,6853000,
rare_rewrite_bool-and-de-morgan: 5613000,5570000,5799000,5969000,6038000,
rare_rewrite_bool-double-not-elim: 181000,

