1; Draft.Scratch_smt_check_7_2007; 2026-04-10 13:52:08.293;
bind: 308000,311000,261000,288000,273000,
cong: 158000,140000,138000,76000,140000,143000,
refl: 93000,26000,82000,84000,87000,60000,
symm: 136000,255000,
trans: 508000,527000,267000,279000,219000,239000,254000,272000,261000,279000,306000,257000,254000,266000,
equiv1: 237000,
parsing: 3421000,
aci_simp: 1090000,1035000,1091000,
qnt_join: 299000,
equiv_pos2: 34000,143000,143000,
reordering: 366000,
resolution: 352000,548000,552000,262000,337000,
connective_def: 367000,276000,
miniscope_split: 419000,359000,
__normalized_input: 658000,651000,585000,
rare_rewrite_bool-eq-false: 6106000,
rare_rewrite_bool-impl-elim: 6074000,
rare_rewrite_bool-and-de-morgan: 5753000,6098000,
rare_rewrite_bool-double-not-elim: 214000,

